Acción;Date;Usuaio
"Se guardo la ruta R011";"10/08/2019 13:16:02";zamo
"Se guardo la ruta R012";"12/08/2019 13:05:56";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:08:59";
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:09:34";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:15:19";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:24:32";zamo
"Se guardo la ruta Sin Ruta";"12/08/2019 13:26:57";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:27:01";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:27:44";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:37:18";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:41:07";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:42:30";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:45:01";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:47:04";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:50:44";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:51:37";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:52:48";zamo
"Se guardo al conductor Cesar Samuel Rodriguez Hernandez";"12/08/2019 13:53:11";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:56:19";zamo
"Se guardo al conductor Cesar Samuel Rodriguez Hernandez";"2019/08/12 13:56:39";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:57:51";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:58:07";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:58:18";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 13:59:33";zamo
"Se guardo al conductor Cesar Samuel Rodriguez Hernandez";"2019/08/12 13:59:58";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 14:40:14";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 16:53:02";zamo
"No se logro guardar al conductor  Cesar Samuel Rodriguez Hernandez por algun problema";"2019/08/12 16:53:30";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 16:59:09";zamo
"No se logro guardar al conductor  Samuel por algun problema";"2019/08/12 16:59:22";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:01:54";zamo
"No se logro guardar al conductor  asdas por algun problema";"2019/08/12 17:02:03";zamo
"No se logro guardar al conductor  asdas por algun problema";"2019/08/12 17:05:12";zamo
"No se logro guardar al conductor  asdas por algun problema";"2019/08/12 17:21:25";zamo
"Se guardo al conductor asdas y se asigno la ruta asdas";"2019/08/12 17:22:24";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:27:38";zamo
"Se guardo al conductor Cesar Samuel y se asigno la ruta 2";"2019/08/12 17:27:56";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:29:30";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:41:41";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:42:19";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:42:22";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:42:26";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:48:36";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:48:42";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:49:50";zamo
"Se guardo al conductor Cesar Samuel Rodriguez Hernandez y se asigno la ruta 1";"2019/08/12 17:50:17";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:51:19";zamo
"Se guardo al conductor Angelica Moreno y se asigno la ruta 1";"2019/08/12 17:51:30";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:52:01";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:53:17";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:55:17";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:55:32";zamo
"Se guardo la ruta Promotoria";"12/08/2019 17:56:36";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:56:43";zamo
"Se guardo al conductor Raul y se asigno la ruta 2";"2019/08/12 17:57:10";zamo
"Se abrio el formulario de Add_Unidad ";"12/08/2019 17:57:16";zamo
"Se abrio el formulario de Add_conductor ";"12/08/2019 17:58:53";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 07:46:15";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 07:52:36";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 08:00:35";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 08:00:35";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 08:00:54";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 08:00:54";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 08:01:51";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 08:09:21";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 09:37:07";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 09:37:51";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 09:38:10";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 09:39:34";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 09:42:10";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 10:19:11";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 10:25:21";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 10:25:58";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:27:59";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:32:08";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:37:54";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:40:28";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:44:42";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:44:57";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 11:46:01";zamo
"Se guardo la Unidad 27";"2019/08/13 11:46:30";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 11:46:48";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 11:48:03";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 11:50:54";zamo
"Se guardo al conductor Cesar Samuel Rodriguez Hernandez y se asigno la ruta 2";"2019/08/13 11:51:20";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:04:04";Sandra
"Se abrio el formulario de Add_Unidad ";"13/08/2019 12:06:11";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:10:25";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:11:30";Sandra
"Se abrio el formulario de Add_Unidad ";"13/08/2019 12:12:31";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:12:59";Sandra
"Se abrio el formulario de Add_Unidad ";"13/08/2019 12:15:21";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:15:29";Sandra
"Se abrio el formulario de Add_Unidad ";"13/08/2019 12:15:31";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:15:46";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 12:15:58";Sandra
"Se abrio el formulario de Add_Unidad ";"13/08/2019 12:29:41";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 12:40:55";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 13:08:42";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 13:09:57";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 13:10:19";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 13:11:42";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 13:20:43";Sandra
"Se guardo la Unidad 7";"2019/08/13 13:24:49";Sandra
"Se abrio el formulario de Add_conductor ";"13/08/2019 13:24:57";Sandra
"Se abrio el formulario de Add_Ruta ";"13/08/2019 15:19:14";zamo
"Se abrio el formulario de Add_Ruta ";"13/08/2019 15:30:33";zamo
"Se abrio el formulario de Add_conductor ";"13/08/2019 15:30:38";zamo
"Se guardo al conductor Prueba y se asigno la ruta 1";"2019/08/13 15:30:54";zamo
"Se abrio el formulario de Add_Ruta ";"13/08/2019 15:30:57";zamo
"No se logro guardar la ruta  prueba por algun problema en el conductor";"13/08/2019 15:31:07";zamo
"Se abrio el formulario de Add_Ruta ";"13/08/2019 15:51:25";zamo
"Se abrio el formulario de Add_Ruta ";"13/08/2019 15:52:04";zamo
"Se guardo la ruta Prueba";"13/08/2019 15:52:10";zamo
"Se abrio el formulario de Add_Ruta ";"13/08/2019 15:52:19";zamo
"Se abrio el formulario de Add_Unidad ";"13/08/2019 17:58:20";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 10:11:31";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 10:59:40";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 11:08:59";zamo
"Se abrio el formulario de Add_conductor ";"14/08/2019 11:39:39";zamo
"Se guardo al conductor Prueba y se asigno la ruta 1";"2019/08/14 11:40:29";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 11:41:29";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 11:42:22";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 11:44:26";zamo
"Se guardo la Unidad Prueba";"2019/08/14 11:44:44";zamo
"Se abrio el formulario de Add_conductor ";"14/08/2019 12:52:36";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 12:53:08";zamo
"Se abrio el formulario de Add_Ruta ";"14/08/2019 12:53:11";zamo
"Se abrio el formulario de Add_Unidad ";"14/08/2019 17:02:04";zamo
"Se abrio el formulario de Add_conductor ";"14/08/2019 17:50:25";zamo
"Se abrio el formulario de Add_conductor ";"14/08/2019 17:51:13";zamo
"Se guardo al conductor Prueba 2 y se asigno la ruta 1";"2019/08/14 17:51:34";zamo
"Se abrio la lista de Unidades ";"14/08/2019 17:57:10";zamo
"Se abrio la lista de Conductores ";"14/08/2019 17:58:38";zamo
"Se abrio la lista de Conductores ";"14/08/2019 17:59:02";zamo
"Se abrio la lista de Conductores ";"14/08/2019 17:59:21";zamo
